24;FB;CONFIG0.RES0.INSTANCE0.TOFOUT;CONFIG0.RES0.INSTANCE0.TOFOUT;TOF;
25;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.EN;CONFIG0.RES0.INSTANCE0.TOFOUT.EN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.ENO;CONFIG0.RES0.INSTANCE0.TOFOUT.ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.IN;CONFIG0.RES0.INSTANCE0.TOFOUT.IN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.PT;CONFIG0.RES0.INSTANCE0.TOFOUT.PT;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.Q;CONFIG0.RES0.INSTANCE0.TOFOUT.Q;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.ET;CONFIG0.RES0.INSTANCE0.TOFOUT.ET;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.STATE;CONFIG0.RES0.INSTANCE0.TOFOUT.STATE;SINT;
32;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.PREV_IN;CONFIG0.RES0.INSTANCE0.TOFOUT.PREV_IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOFOUT.CURRENT_TIME;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT.START_TIME;CONFIG0.RES0.INSTANCE0.TOFOUT.START_TIME;TIME;
35;FB;CONFIG0.RES0.INSTANCE0.CTUIN;CONFIG0.RES0.INSTANCE0.CTUIN;CTU;
36;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.EN;CONFIG0.RES0.INSTANCE0.CTUIN.EN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.ENO;CONFIG0.RES0.INSTANCE0.CTUIN.ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU;CONFIG0.RES0.INSTANCE0.CTUIN.CU;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.R;CONFIG0.RES0.INSTANCE0.CTUIN.R;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.PV;CONFIG0.RES0.INSTANCE0.CTUIN.PV;INT;
41;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.Q;CONFIG0.RES0.INSTANCE0.CTUIN.Q;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CV;CONFIG0.RES0.INSTANCE0.CTUIN.CV;INT;
43;FB;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T;R_TRIG;
44;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.CLK;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.Q;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUIN.CU_T.M;BOOL;
49;FB;CONFIG0.RES0.INSTANCE0.CTUOUT;CONFIG0.RES0.INSTANCE0.CTUOUT;CTU;
50;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.EN;CONFIG0.RES0.INSTANCE0.CTUOUT.EN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.ENO;CONFIG0.RES0.INSTANCE0.CTUOUT.ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU;CONFIG0.RES0.INSTANCE0.CTUOUT.CU;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.R;CONFIG0.RES0.INSTANCE0.CTUOUT.R;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.PV;CONFIG0.RES0.INSTANCE0.CTUOUT.PV;INT;
55;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.Q;CONFIG0.RES0.INSTANCE0.CTUOUT.Q;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CV;CONFIG0.RES0.INSTANCE0.CTUOUT.CV;INT;
57;FB;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T;R_TRIG;
58;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.EN;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.ENO;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.CLK;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.Q;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUOUT.CU_T.M;BOOL;
63;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
64;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
69;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;


// Ticktime
20000000
